dbus.Struct((dbus.String(u'livesys.service'), dbus.String(u'LSB: Init script for live image.'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-dm\\x2duuid\\x2dLVM\\x2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicZBLS1z8Z9P7l8s1Jd2MIsQDSeEwdbvTa.device'), dbus.String(u'/dev/disk/by-id/dm-uuid-LVM-MhR2TAzPrgqWFRm3POAFkTaw5JmUAMicZBLS1z8Z9P7l8s1Jd2MIsQDSeEwdbvTa'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2duuid_5cx2dLVM_5cx2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicZBLS1z8Z9P7l8s1Jd2MIsQDSeEwdbvTa_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2duuid_5cx2dLVM_5cx2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicZBLS1z8Z9P7l8s1Jd2MIsQDSeEwdbvTa_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2duuid-07e6c367\\x2df2bc\\x2d45a9\\x2db869\\x2dc15ff530af76.device'), dbus.String(u'/dev/disk/by-uuid/07e6c367-f2bc-45a9-b869-c15ff530af76'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d07e6c367_5cx2df2bc_5cx2d45a9_5cx2db869_5cx2dc15ff530af76_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d07e6c367_5cx2df2bc_5cx2d45a9_5cx2db869_5cx2dc15ff530af76_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-fedora_localhost-swap.device'), dbus.String(u'/dev/fedora_localhost/swap'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dfedora_5flocalhost_2dswap_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dfedora_5flocalhost_2dswap_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-dm\\x2dname\\x2dfedora_localhost\\x2dswap.swap'), dbus.String(u'/dev/disk/by-id/dm-name-fedora_localhost-swap'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u'dev-dm\\x2d1.swap'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2dname_5cx2dfedora_5flocalhost_5cx2dswap_2eswap'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2dname_5cx2dfedora_5flocalhost_5cx2dswap_2eswap')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-dm\\x2duuid\\x2dLVM\\x2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicZBLS1z8Z9P7l8s1Jd2MIsQDSeEwdbvTa.swap'), dbus.String(u'/dev/disk/by-id/dm-uuid-LVM-MhR2TAzPrgqWFRm3POAFkTaw5JmUAMicZBLS1z8Z9P7l8s1Jd2MIsQDSeEwdbvTa'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u'dev-dm\\x2d1.swap'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2duuid_5cx2dLVM_5cx2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicZBLS1z8Z9P7l8s1Jd2MIsQDSeEwdbvTa_2eswap'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2duuid_5cx2dLVM_5cx2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicZBLS1z8Z9P7l8s1Jd2MIsQDSeEwdbvTa_2eswap')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2duuid-07e6c367\\x2df2bc\\x2d45a9\\x2db869\\x2dc15ff530af76.swap'), dbus.String(u'/dev/disk/by-uuid/07e6c367-f2bc-45a9-b869-c15ff530af76'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u'dev-dm\\x2d1.swap'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d07e6c367_5cx2df2bc_5cx2d45a9_5cx2db869_5cx2dc15ff530af76_2eswap'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d07e6c367_5cx2df2bc_5cx2d45a9_5cx2db869_5cx2dc15ff530af76_2eswap')), signature=None)
dbus.Struct((dbus.String(u'dev-fedora_localhost-swap.swap'), dbus.String(u'/dev/fedora_localhost/swap'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u'dev-dm\\x2d1.swap'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dfedora_5flocalhost_2dswap_2eswap'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dfedora_5flocalhost_2dswap_2eswap')), signature=None)
dbus.Struct((dbus.String(u'dev-dm\\x2d1.swap'), dbus.String(u'/dev/dm-1'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddm_5cx2d1_2eswap'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddm_5cx2d1_2eswap')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:1c.3-0000:02:00.0-net-wlp2s0.device'), dbus.String(u'QCA9565 / AR9565 Wireless Network Adapter'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1c_2e3_2d0000_3a02_3a00_2e0_2dnet_2dwlp2s0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1c_2e3_2d0000_3a02_3a00_2e0_2dnet_2dwlp2s0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-subsystem-net-devices-wlp2s0.device'), dbus.String(u'QCA9565 / AR9565 Wireless Network Adapter'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dsubsystem_2dnet_2ddevices_2dwlp2s0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dsubsystem_2dnet_2ddevices_2dwlp2s0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-virtual-block-dm\\x2d2.device'), dbus.String(u'/sys/devices/virtual/block/dm-2'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dvirtual_2dblock_2ddm_5cx2d2_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dvirtual_2dblock_2ddm_5cx2d2_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-dm\\x2d2.device'), dbus.String(u'/dev/dm-2'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddm_5cx2d2_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddm_5cx2d2_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-dm\\x2dname\\x2dfedora_localhost\\x2dhome.device'), dbus.String(u'/dev/disk/by-id/dm-name-fedora_localhost-home'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2dname_5cx2dfedora_5flocalhost_5cx2dhome_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2dname_5cx2dfedora_5flocalhost_5cx2dhome_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-dm\\x2duuid\\x2dLVM\\x2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicSm7nTWTSFSWRr2GDibCDhl5OPdg4Ys2j.device'), dbus.String(u'/dev/disk/by-id/dm-uuid-LVM-MhR2TAzPrgqWFRm3POAFkTaw5JmUAMicSm7nTWTSFSWRr2GDibCDhl5OPdg4Ys2j'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2duuid_5cx2dLVM_5cx2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicSm7nTWTSFSWRr2GDibCDhl5OPdg4Ys2j_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2duuid_5cx2dLVM_5cx2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicSm7nTWTSFSWRr2GDibCDhl5OPdg4Ys2j_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2duuid-1996970f\\x2d0a97\\x2d49d3\\x2d93ae\\x2d49ed6a3d1585.device'), dbus.String(u'/dev/disk/by-uuid/1996970f-0a97-49d3-93ae-49ed6a3d1585'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d1996970f_5cx2d0a97_5cx2d49d3_5cx2d93ae_5cx2d49ed6a3d1585_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d1996970f_5cx2d0a97_5cx2d49d3_5cx2d93ae_5cx2d49ed6a3d1585_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-fedora_localhost-home.device'), dbus.String(u'/dev/fedora_localhost/home'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dfedora_5flocalhost_2dhome_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dfedora_5flocalhost_2dhome_2edevice')), signature=None)
dbus.Struct((dbus.String(u'polkit.service'), dbus.String(u'Authorization Manager'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/polkit_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/polkit_2eservice')), signature=None)
dbus.Struct((dbus.String(u'wpa_supplicant.service'), dbus.String(u'WPA Supplicant daemon'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/wpa_5fsupplicant_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/wpa_5fsupplicant_2eservice')), signature=None)
dbus.Struct((dbus.String(u'bluetooth.service'), dbus.String(u'Bluetooth service'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/bluetooth_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/bluetooth_2eservice')), signature=None)
dbus.Struct((dbus.String(u'user-992.slice'), dbus.String(u'user-992.slice'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_2d992_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_2d992_2eslice')), signature=None)
dbus.Struct((dbus.String(u'user@992.service'), dbus.String(u'User Manager for 992'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_40992_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_40992_2eservice')), signature=None)
dbus.Struct((dbus.String(u'session-c1.scope'), dbus.String(u'Session c1 of user lightdm'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'abandoned'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/session_2dc1_2escope'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/session_2dc1_2escope')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:14.0-usb1-1\\x2d5-1\\x2d5:1.0-bluetooth-hci0.device'), dbus.String(u'/sys/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0/bluetooth/hci0'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a14_2e0_2dusb1_2d1_5cx2d5_2d1_5cx2d5_3a1_2e0_2dbluetooth_2dhci0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a14_2e0_2dusb1_2d1_5cx2d5_2d1_5cx2d5_3a1_2e0_2dbluetooth_2dhci0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-subsystem-bluetooth-devices-hci0.device'), dbus.String(u'/sys/subsystem/bluetooth/devices/hci0'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dsubsystem_2dbluetooth_2ddevices_2dhci0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dsubsystem_2dbluetooth_2ddevices_2dhci0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'bluetooth.target'), dbus.String(u'Bluetooth'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/bluetooth_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/bluetooth_2etarget')), signature=None)
dbus.Struct((dbus.String(u'user-1000.slice'), dbus.String(u'user-1000.slice'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_2d1000_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_2d1000_2eslice')), signature=None)
dbus.Struct((dbus.String(u'user@1000.service'), dbus.String(u'User Manager for 1000'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_401000_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_401000_2eservice')), signature=None)
dbus.Struct((dbus.String(u'session-1.scope'), dbus.String(u'Session 1 of user jief'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/session_2d1_2escope'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/session_2d1_2escope')), signature=None)
dbus.Struct((dbus.String(u'sys-module-fuse.device'), dbus.String(u'/sys/module/fuse'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dmodule_2dfuse_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dmodule_2dfuse_2edevice')), signature=None)
dbus.Struct((dbus.String(u'run-user-1000-gvfs.mount'), dbus.String(u'/run/user/1000/gvfs'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/run_2duser_2d1000_2dgvfs_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/run_2duser_2d1000_2dgvfs_2emount')), signature=None)
dbus.Struct((dbus.String(u'upower.service'), dbus.String(u'Daemon for power management'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/upower_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/upower_2eservice')), signature=None)
dbus.Struct((dbus.String(u'udisks2.service'), dbus.String(u'Disk Manager'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/udisks2_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/udisks2_2eservice')), signature=None)
dbus.Struct((dbus.String(u'colord.service'), dbus.String(u'Manage, Install and Generate Color Profiles'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/colord_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/colord_2eservice')), signature=None)
dbus.Struct((dbus.String(u'user-0.slice'), dbus.String(u'user-0.slice'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_2d0_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_2d0_2eslice')), signature=None)
dbus.Struct((dbus.String(u'user@0.service'), dbus.String(u'User Manager for 0'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_400_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_400_2eservice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:14.0-usb1-1\\x2d1-1\\x2d1:1.0-host7-target7:0:0-7:0:0:0-block-sdb.device'), dbus.String(u'Storage_Device'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a14_2e0_2dusb1_2d1_5cx2d1_2d1_5cx2d1_3a1_2e0_2dhost7_2dtarget7_3a0_3a0_2d7_3a0_3a0_3a0_2dblock_2dsdb_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a14_2e0_2dusb1_2d1_5cx2d1_2d1_5cx2d1_3a1_2e0_2dhost7_2dtarget7_3a0_3a0_2d7_3a0_3a0_3a0_2dblock_2dsdb_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-sdb.device'), dbus.String(u'Storage_Device'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:14.0-usb1-1\\x2d1-1\\x2d1:1.0-host7-target7:0:0-7:0:0:0-block-sdb.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsdb_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsdb_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-usb\\x2dUSB_Mass_Storage_Device_816820090724\\x2d0:0.device'), dbus.String(u'Storage_Device'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:14.0-usb1-1\\x2d1-1\\x2d1:1.0-host7-target7:0:0-7:0:0:0-block-sdb.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dusb_5cx2dUSB_5fMass_5fStorage_5fDevice_5f816820090724_5cx2d0_3a0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dusb_5cx2dUSB_5fMass_5fStorage_5fDevice_5f816820090724_5cx2d0_3a0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2dpath-pci\\x2d0000:00:14.0\\x2dusb\\x2d0:1:1.0\\x2dscsi\\x2d0:0:0:0.device'), dbus.String(u'Storage_Device'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:14.0-usb1-1\\x2d1-1\\x2d1:1.0-host7-target7:0:0-7:0:0:0-block-sdb.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpath_2dpci_5cx2d0000_3a00_3a14_2e0_5cx2dusb_5cx2d0_3a1_3a1_2e0_5cx2dscsi_5cx2d0_3a0_3a0_3a0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpath_2dpci_5cx2d0000_3a00_3a14_2e0_5cx2dusb_5cx2d0_3a1_3a1_2e0_5cx2dscsi_5cx2d0_3a0_3a0_3a0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:14.0-usb1-1\\x2d1-1\\x2d1:1.0-host7-target7:0:0-7:0:0:0-block-sdb-sdb1.device'), dbus.String(u'Storage_Device'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a14_2e0_2dusb1_2d1_5cx2d1_2d1_5cx2d1_3a1_2e0_2dhost7_2dtarget7_3a0_3a0_2d7_3a0_3a0_3a0_2dblock_2dsdb_2dsdb1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a14_2e0_2dusb1_2d1_5cx2d1_2d1_5cx2d1_3a1_2e0_2dhost7_2dtarget7_3a0_3a0_2d7_3a0_3a0_3a0_2dblock_2dsdb_2dsdb1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-sdb1.device'), dbus.String(u'Storage_Device'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:14.0-usb1-1\\x2d1-1\\x2d1:1.0-host7-target7:0:0-7:0:0:0-block-sdb-sdb1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsdb1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsdb1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-usb\\x2dUSB_Mass_Storage_Device_816820090724\\x2d0:0\\x2dpart1.device'), dbus.String(u'Storage_Device'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:14.0-usb1-1\\x2d1-1\\x2d1:1.0-host7-target7:0:0-7:0:0:0-block-sdb-sdb1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dusb_5cx2dUSB_5fMass_5fStorage_5fDevice_5f816820090724_5cx2d0_3a0_5cx2dpart1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dusb_5cx2dUSB_5fMass_5fStorage_5fDevice_5f816820090724_5cx2d0_3a0_5cx2dpart1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2dlabel-BOOT.device'), dbus.String(u'Storage_Device'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:14.0-usb1-1\\x2d1-1\\x2d1:1.0-host7-target7:0:0-7:0:0:0-block-sdb-sdb1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dlabel_2dBOOT_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dlabel_2dBOOT_2edevice')), signature=None)
